d	755	root	root	./usr	
l	777	root	root	./usr/share/zsh/5.9.2/help/bye	exit
l	777	root	root	./usr/share/zsh/5.9.2/help/chdir	cd
l	777	root	root	./usr/share/zsh/5.9.2/help/declare	typeset
l	777	root	root	./usr/share/zsh/5.9.2/help/float	typeset
l	777	root	root	./usr/share/zsh/5.9.2/help/history	fc
l	777	root	root	./usr/share/zsh/5.9.2/help/integer	typeset
l	777	root	root	./usr/share/zsh/5.9.2/help/local	typeset
l	777	root	root	./usr/share/zsh/5.9.2/help/logout	exit
l	777	root	root	./usr/share/zsh/5.9.2/help/pushln	print
l	777	root	root	./usr/share/zsh/5.9.2/help/r	fc
l	777	root	root	./usr/share/zsh/5.9.2/help/readonly	typeset
l	777	root	root	./usr/share/zsh/5.9.2/help/rehash	hash
l	777	root	root	./usr/share/zsh/5.9.2/help/type	whence
l	777	root	root	./usr/share/zsh/5.9.2/help/unalias	unhash
l	777	root	root	./usr/share/zsh/5.9.2/help/unfunction	unhash
l	777	root	root	./usr/share/zsh/5.9.2/help/where	whence
l	777	root	root	./usr/share/zsh/5.9.2/help/which	whence
